0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.04583964,-0.04197784,0.0050033173,-0.05596906,-0.0804226,-0.0041265255,0.0077792713,-0.07061348,0.0035162352,-0.18086821,-0.042551257,-0.005125303,-0.081171036,0.0040367064,-0.021322487,-0.051376753,-0.031048425,0.08440828,-0.0049647875,0.06873264,-0.019075602,0.016200824,0.06170884,-0.006972089,-0.08781163,0.0055604195,-0.0549785,-0.1082687,-0.0024000597,0.06975799,-0.11962998,-0.04568576
0.03641403,-0.039631326,-0.015601571,-0.0024888779,0.0011247157,-0.0030022252,0.0420886,0.020173196,0.016308002,-0.15309025,-0.02602643,-0.0400768,0.02183348,-0.06305413,-0.020773763,-0.1139012,-0.047927316,0.036959555,0.014145766,-0.07727551,0.035208814,0.029338313,-0.05516468,-0.020094909,-0.023389721,0.051433578,0.058104858,-0.10119712,-0.07128985,-0.04635384,-0.044225458,-0.040200967
-0.077991605,0.036807016,-0.11175222,0.0044775023,0.049759638,-0.0035513588,-0.081015676,0.0062330975,0.005411493,-0.08653584,-0.080396004,0.026761835,-0.02033233,-0.079593465,-0.054958124,-0.017981114,-0.010408742,0.06084275,0.052369796,-0.02583668,-0.09880898,0.02957362,-0.008936502,0.0638271,-0.030019045,0.038467888,-0.022572657,0.04184707,-0.058026627,0.00937888,-0.03139682,0.060089312
0.055588882,-0.046502404,-0.05294917,0.053641327,0.051989205,0.02357207,-0.05926583,-0.0617037,0.023488129,-0.12494166,-0.067756236,-0.052041195,-0.050338116,0.0025201158,0.068879694,-0.08068383,-0.09705258,-0.020558745,-0.005951905,-0.0351419,-0.071814924,0.037435394,-0.06666181,0.089540616,-0.06842747,0.020569274,0.061506025,-0.00034128875,0.08031658,0.06697669,-0.08903942,-0.13073772
-0.025358476,-0.05212573,0.017628014,-0.030721718,-0.017849715,0.031199,-0.076345846,-0.061131727,0.00020750027,-0.19017248,-0.055683754,-0.034934707,-0.005178389,0.056005817,0.07149919,-0.15230125,0.074769184,-0.043371607,-0.00065998675,0.033699926,0.05655343,-0.07550005,-0.04529698,0.105212994,0.0058722887,-0.0042613065,-0.0095794,0.05657142,-0.0038049002,-0.06643786,0.028703947,-0.12946591
-0.02776774,-0.0986933,-0.10099761,-0.0072140796,0.052036423,0.009938131,0.037755508,0.01603787,-0.010706281,-0.13141084,-0.11211517,0.0015811771,0.02003223,-0.0702244,0.0518989,-0.123287044,-0.07748119,-0.067101315,0.06454755,-0.057175424,-0.0044398163,-0.05730285,-0.024605695,0.09275895,-0.065917395,-0.10054689,-0.04617276,0.059797306,-0.003199246,0.0020604327,0.07775958,-0.08666289
-0.08375703,0.031642474,-0.078249425,0.028216971,-0.085665144,-0.07169202,-0.045700964,-0.047972213,-0.046768952,-0.06401522,0.025181612,0.022143709,0.03545966,0.036618028,-0.08528423,-0.11960721,0.0696389,-0.02333481,-0.0595276,0.053185247,-0.10424372,0.011957726,-0.071247056,0.10425439,0.006205431,-0.010150087,-0.018140731,-0.09008492,0.024109121,-0.03267439,-0.041656923,-0.0626942
0.003300236,-0.002010347,-0.12326564,-0.046377163,-0.06792652,-0.07052905,-0.058937296,-0.059380315,-0.004768698,-0.14539075,0.026616009,-0.06105342,0.0032151714,0.041756313,-0.054044027,-0.12219214,0.021573126,-0.020914506,0.06357684,0.008004653,-0.05589507,-0.021872945,-0.0025738776,0.020033976,-0.005310025,-0.02572136,-0.031720046,-0.016813848,-0.10524805,0.027197309,-0.0071772616,0.01163646
0.039534617,-0.07253169,-0.05956663,0.015981883,-0.07837378,-0.08123225,-0.076238185,0.024214692,-0.06863318,-0.1005909,-0.10379905,-0.044830196,-0.028051311,-0.076943375,-0.00028673554,-0.0616048,0.087270744,0.0070653697,-0.0016937187,0.0017015656,-0.062308695,0.023301594,-0.02921136,0.13030043,-0.017915053,-0.07913314,-0.0034565893,0.035639677,-0.06457628,-0.061518367,0.00233329,0.1076551
0.013587013,0.008018328,-0.06566822,0.030391889,-0.03775613,-0.006148316,-0.048049323,-0.059313316,0.022609841,-0.040797137,-0.033868775,-0.07284427,-0.047165036,-0.067706935,-0.045704883,0.07489429,0.07566226,-0.117652245,0.02211193,-0.0681787,0.06677891,-0.053503107,0.049367566,-0.028436726,0.04915497,-0.08397816,-0.03636801,0.0094206985,0.013820093,-0.052076135,-0.0090380665,0.05056881
-0.014591757,-0.07829315,0.002904672,-0.111509815,-0.083593115,-0.04695513,0.037390355,-0.08337153,-0.0067877006,-0.046252143,-0.09000373,-0.051728647,-0.012048445,-0.09666819,-0.016561195,-0.049414128,0.099607915,-0.06429799,0.01810819,0.070186205,-0.010936068,-0.038301956,-0.026479274,0.0025997928,-0.07094959,0.015847674,-0.027460137,-0.022494541,-0.067673355,-0.055116437,0.0016323142,0.04785717
-0.06533419,-0.052262798,-0.08077112,-0.08231958,0.065618716,-0.07140314,-0.006739281,-0.045185007,0.057515047,0.044761464,0.029741528,0.051282868,-0.051100716,-0.060663152,-0.06325725,-0.049897343,0.08554407,-0.0008347832,0.08129489,-0.0010657384,0.059252568,-0.037952878,-0.013380239,0.03575701,-0.06958264,-0.07459659,0.04461633,0.029568668,-0.14237,-0.10349375,-0.008209355,0.09529561
-0.051014405,-0.114446715,-0.12595694,0.019838119,-0.055786584,0.051549695,0.047232207,-0.033775125,0.04283937,0.057876375,-0.018133719,-0.0064161755,-0.026150173,-0.11119813,-0.010893114,-0.14372353,-0.021985821,0.021455295,0.043198045,0.06009638,-0.093774155,0.050655153,0.028146386,-0.09718176,-0.0026272761,-0.087238,-0.007361081,0.01125272,-0.06807074,-0.071912006,-0.061152034,0.009569498
0.031693857,-0.05109901,-0.14256833,-0.024057806,0.0013915027,-0.069677606,0.047363266,-0.03487631,-0.01765875,-0.07533403,-0.0034310906,0.03672319,-0.10682761,0.0024654486,-0.01882834,-0.14488861,0.032444775,-0.01800829,-0.07336574,-0.07365573,-0.018430946,0.025760686,0.05914179,0.017162966,0.015145594,-0.045084693,-0.05346359,-0.0062459786,-0.06990441,0.008625775,0.053523373,-0.061315097
-0.06151335,-0.027720798,-0.081082165,0.01784502,0.021618932,-0.025413742,-0.07174602,-0.112577766,-0.09620273,-0.00037819162,-0.026383527,-0.09024896,-0.00940701,-0.055240743,-0.056083173,-0.0009935664,0.040332,0.0830478,-0.038854413,0.042436894,0.0047660605,0.044071257,-0.0905782,0.061811753,-0.020116009,-0.005089882,-0.0759983,-0.0027587817,-0.012322659,0.014407088,-0.05398023,-0.02247368
-0.015882697,0.03289466,-0.055950947,-0.02550926,0.017436402,0.06956878,-0.08997938,0.06013751,-0.09533246,-0.17532106,-0.11156402,0.0030823792,-0.05749733,6.4046464e-05,0.002201974,0.0679973,-0.1210399,0.007420637,0.032291904,-0.05350007,0.0247299,-0.052912816,0.062572345,-0.011808043,-0.09153994,-0.0058858097,0.05254067,-0.090573534,-0.023906909,-0.031964798,-0.09712329,-0.025879102
-0.00084629917,-0.038641743,-0.085830174,0.011374416,0.01756039,-0.040409677,-0.0010664565,-0.093294136,-0.0015162753,-0.087326005,-0.023294156,-0.0020528587,-0.06478823,-0.04343465,-0.08164649,-0.005744186,-0.0160945,-0.03144161,0.053814113,-0.079014845,-0.076362796,0.00693558,-0.014218606,-0.020044224,-0.08690733,0.038890775,-0.0725865,0.0032631592,-0.04128427,-0.07673105,0.05615567,-0.011275278
-0.06863641,-0.047552083,-0.10597654,-0.014949312,-0.062423233,0.010006375,0.014642768,-0.051182844,-0.042011425,-0.12116265,-0.053147774,0.06471264,0.0037949972,0.03686361,0.0020978386,0.0419227,-0.07251368,0.077763006,-0.018964052,-0.067714736,0.058642894,0.07248112,-0.044586033,-0.044790156,0.061967716,-0.02535486,-0.079815105,-0.03256059,-0.093972534,0.005200279,-0.020734763,-0.01710218
-0.067146264,-0.0860028,-0.073845364,0.067429215,-0.048881073,0.012026848,-0.0013285376,-0.019176025,0.047620337,-0.22910951,-0.001961075,0.0064426493,-0.008961735,-0.014987237,-0.0061610085,-0.0887969,-0.0395546,0.016019067,-0.04763551,-0.03778738,-0.0885206,-0.075066164,0.020239675,0.044632494,0.055455983,0.04527635,-0.002228567,-0.07465775,0.07582721,0.039954256,-0.05565049,-0.23764686
0.003246273,-0.021086683,-0.12428827,-0.026042297,0.011387504,0.04162223,0.06522907,-0.020537218,-0.028201472,-0.22130534,0.015513803,-0.0034088362,-0.09671975,-0.019879427,-0.08257616,-0.05353175,0.073500186,0.020526716,0.006781073,0.04042769,0.0031102584,0.019329954,0.037012383,-0.0721685,-0.030702308,-0.08210144,-0.08909304,-0.014516893,0.04941592,-0.095337436,-0.027947215,-0.11424969
0.01306963,-0.06839241,-0.13007414,-0.05741989,0.04456986,0.011487615,0.039753582,-0.11677268,-0.014080931,-0.10228734,-0.10775424,0.040764652,-0.09599316,-0.029224401,0.0412346,-0.048333902,0.0036704736,0.0141869625,-0.04074106,-0.045136873,-0.057530712,0.026199996,-0.0041828337,0.093337804,-0.063750826,-0.06448639,-0.10056513,-0.07837334,-0.05902529,-0.09240376,-0.023266263,-0.15632817
0.031306833,0.05400024,-0.11062882,0.04770322,0.04325682,-0.018394908,0.0067942184,0.002974363,0.03950721,-0.18751593,-0.047520127,-0.01146785,0.010794984,-0.037419114,-0.035548743,0.029839622,0.09450923,-0.070466824,-0.08002625,-0.018307816,0.05673529,0.017120436,-0.09579471,-0.032251395,-0.02230845,-0.10970724,-0.07893581,0.059600756,0.028169323,-0.0076664044,0.07635956,-0.060262702
-0.016345076,0.043419037,0.044978227,0.00025560934,0.041598123,0.03607462,0.009974638,-0.0702692,0.06260314,-0.031911653,0.0022587066,-0.06374433,-0.016143426,0.06173892,-0.007830429,-0.103164315,0.050179202,0.035895497,0.04897172,-0.009596176,0.053242363,-0.10352686,-0.02061822,-0.015291491,0.018765919,-0.12564576,-0.025882043,-0.011888051,-0.03312838,-0.023087725,0.089581095,-0.04526289
-0.01784407,0.017544756,-0.061722163,-0.0026794616,-0.07916465,-0.07770517,-0.03863097,-0.07205087,-0.09930869,-0.07773365,-0.107730046,0.043491997,-0.080065794,-0.08747629,0.0020314162,0.08633497,0.12173881,0.04320691,-0.10684173,-0.07596955,-0.033322748,0.007833452,0.05610581,-0.015312969,0.051435333,-0.05703969,-0.009724053,-0.01261427,-0.036353685,-0.06758538,-0.01736997,-0.10597759
-0.043131556,4.4811623e-05,-0.04889967,0.018986866,0.006491143,-0.049133353,0.015698496,0.024390629,-0.031743255,-0.055814162,-0.02954801,-0.03930691,-0.048921734,-0.08453631,-0.047213387,-0.017086407,0.04071715,-0.011932004,-0.083773404,-0.038744282,-0.03713721,0.038766526,-0.08778848,-0.106552824,-0.06537899,-0.015012001,0.07217986,0.028046202,-0.103528574,-0.04021835,0.0065444866,0.026921073
-0.090321556,-0.034501165,0.031489674,-0.08118506,-0.041815773,-0.001774846,-0.080324635,-0.020195369,0.017544517,-0.10479311,0.006792216,-0.08066099,0.024591355,-0.04262534,-0.047793955,0.02901856,0.13949046,-0.09492211,-0.13248979,-0.07381181,0.032170344,0.00659701,-0.030738045,0.013045059,-0.043921307,-0.098040424,0.06330157,-0.07273811,-0.01148808,0.013996021,-0.0029526174,-0.02393123
0.0077342736,-0.1093411,-0.098536745,0.029456345,-0.0534783,-0.032948025,-0.05909715,-0.11819013,0.055384666,0.0033546274,-0.06782877,-0.045493957,0.026021825,-0.005774738,-0.018149441,-0.0057707527,0.08612832,0.022935439,-0.04207433,-0.06064359,-0.008312938,-0.059456874,-0.08765338,0.09218966,-0.0548859,-0.018474925,0.06022026,-0.00433877,-0.14601779,0.03204059,0.039243948,0.029247556
-0.03739304,-0.026569452,-0.043696254,-0.05341522,-0.061167955,-0.08639136,-0.02961985,0.025125973,0.04434933,0.05661326,-0.045565102,-0.0061829076,0.015722957,0.051237978,0.034673497,0.03528921,-0.13123833,-0.11422442,-0.037705243,-0.07452144,0.006155931,-0.09120048,-0.07281112,-0.15422697,0.030486407,-0.044179443,0.0032723146,-0.038209286,-0.040617537,-0.09473764,0.043564677,0.03905662
0.011650823,-0.03393403,-0.045082636,0.0064812526,-0.06979002,0.06844433,-0.0735545,0.038507443,0.042799857,-0.022558302,-0.028238043,-0.0556044,0.0010364994,-0.02764757,0.051387463,0.04420911,-0.078383595,0.052996513,-0.13303757,-0.020488286,-0.04071341,-0.023934199,-0.058776513,-0.092713356,-0.0017134767,-0.10266437,-0.08521142,0.025162423,-0.07771113,-0.040342014,0.014941764,-0.07446364
0.05276358,0.022014096,-0.11946431,-0.01068742,-0.09561913,-0.06079295,0.048875477,-0.09417114,-0.07923929,-0.081415884,0.022014765,-0.04927127,-0.10981513,-0.068492785,-0.05593525,0.051630974,-0.044986174,0.019470962,-0.09483805,-0.023612274,-0.03419916,-0.12156207,0.004854909,0.067628324,-0.012019416,0.0019659377,-0.00951645,0.025939321,-0.011399152,0.02055136,-0.0048909155,0.064020015
-0.07388976,-0.02238627,0.06289309,0.066187546,0.011649166,0.004249662,-0.020631231,-0.028165804,-0.02972491,-0.10784565,-0.011556304,-0.0060550664,-0.055949267,-0.10530402,-0.01768857,0.014534776,-0.002456486,-0.116006665,0.09751946,0.01823579,0.02714648,-0.0411901,0.04766234,-0.06672849,0.0076524285,-0.061963253,0.002584912,-0.054412402,0.058782358,-0.022778496,-0.094057806,-0.022666022
-0.08576913,-0.053217318,-0.018762091,0.03668244,0.04411988,-0.04469789,-0.05142022,0.050298497,-0.082009204,-0.048747826,0.035660777,0.02071605,-0.12913252,0.0018743117,0.036102183,0.0070063365,0.016024563,-0.12774302,-0.0019203823,-0.0826469,0.036566764,-0.060677346,-0.095150225,0.0249542,-0.022904329,-0.06382353,0.023142753,-0.08129477,-0.0669066,-0.03940401,0.0146732,0.03951121
0.0048174364,-0.11423614,0.0070016393,-0.08069608,0.034842327,-0.03307751,-0.031792093,-0.07226804,-0.11512196,0.026744038,-0.018611217,-0.07858421,-0.087023765,-0.01830568,-0.07483722,-0.09047434,-0.027162813,-0.03731085,0.05330909,-0.024341049,-0.059574783,0.030379217,-0.027213236,0.042105608,-0.0140767,-0.08759767,-0.030924184,-0.07330009,-0.12536152,-0.008241967,-0.023958348,0.06580841
0.021885034,-0.046178974,0.0348384,0.0772745,-0.048303507,-0.08398168,0.070580155,-0.02264233,-0.06987519,-0.13938808,-0.03645092,-0.083191305,-0.009419979,-0.0005225211,0.070661776,0.0989823,0.05693712,-0.010294995,0.06627362,-0.04267265,-0.095084585,0.061166484,-0.011726418,-0.15883748,0.040147197,-0.056448046,0.04514067,0.039739147,0.036558874,-0.069050126,-0.050716087,-0.09039993
0.04060085,-0.10854293,-0.017912121,-0.019783542,-0.06282706,-0.051300928,-0.0765728,-0.022930538,-0.0422851,-0.15042181,0.028450679,-0.0063639022,0.0101682,-0.03684673,-0.05953248,0.009987023,0.039427895,-0.075232066,0.14007063,-0.053479083,-0.029737553,0.005138209,0.0069068437,-0.057059377,-0.05198663,-0.031937525,0.0047366247,-0.0027437692,-0.027520763,-0.022395333,0.06362608,0.005307596
-0.021226836,-0.16516423,0.0086922,0.06251863,0.0008944395,-0.02848788,0.049073067,-0.0033303862,0.015852302,-0.12722456,-0.031990204,-0.045960974,-0.0904645,-0.09105457,-0.047521893,0.11817659,0.05065814,0.020345604,-0.023302361,0.06457508,-0.02948394,-0.060092304,-0.024387132,0.07763938,0.020820808,-0.08343237,0.05537923,0.06816476,-0.048030563,0.010074777,-0.024718758,0.050927203
-0.007813357,0.028154645,-0.09819323,0.046508044,-0.033176914,-0.06700209,-0.026238298,0.037938867,0.04035898,-0.06719247,-0.053866703,-0.054964326,-0.06878438,-0.10088883,-0.052147873,-0.010294815,0.022095423,0.03006303,0.123546645,-0.008905218,-0.09172708,-0.013475114,-0.054356933,-0.1875262,-0.06875554,-0.013741639,-0.029604515,0.040126514,0.041825518,-0.055576846,-0.0048359646,0.018629681
