0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.007660683,-0.13164294,-0.096559145,-0.0763234,-0.0781996,0.0005906201,-0.023765467,-0.08615455,-5.3772463e-05,-0.11851619,-0.06682889,-0.06680872,-0.045086678,-0.08374054,-0.093315125,-0.13512571,0.15074725,-0.01579211,0.11068576,0.034527563,-0.0046259398,0.055568453,-0.044681918,-0.12449423,0.065006256,-0.046402287,0.014924058,-0.0029738252,-0.06976997,0.042667616,-0.05184032,0.08406951
0.033479482,0.00054828555,-0.07150953,-0.015099903,-0.057086974,0.0094408365,0.059458364,0.030840436,-0.10897093,-0.05554353,0.017782707,0.038525295,-0.041714363,-0.08287169,0.019050067,0.052792266,0.112073034,0.02518535,0.074449584,0.019920101,-0.03463833,-0.09857152,-0.022349538,0.10618656,-0.019603228,-0.046207312,-0.052217335,-0.08417986,-0.07087808,-0.069091745,0.012967477,-0.0031138696
0.03190457,0.0036273897,0.034894038,-0.044493057,0.053627245,0.060182456,-0.05069847,0.018723506,-0.009818106,-0.07251396,0.010796473,-0.07247804,0.051643677,-0.039793935,-0.07886881,-0.028518973,0.09232372,-0.02444956,0.0136350375,-0.042322077,0.020032799,0.048526525,0.008772902,-0.09244892,-0.047286447,-0.025312163,-0.0690605,0.042521402,-0.04564674,0.0740638,-0.017040448,-0.07275617
-0.054324884,-0.07148106,0.0012781697,-0.013711833,0.032083593,0.03550749,-0.005054555,-0.009812406,-0.018154835,-0.13445948,-0.09966325,0.06052946,-0.11518354,-0.07955806,-0.05572514,0.0668598,0.07210141,-0.016517848,0.0009996471,-0.09003817,-0.08012378,-0.05803467,-0.07006124,-0.051860936,-0.004130076,-0.11065391,0.072353326,0.017574644,0.025141718,0.03372213,-0.06457146,0.044792697
-0.044699136,-0.051527217,-0.10582019,0.0065241987,-0.056773655,-0.04494499,0.0457039,-0.078130804,-0.0935705,-0.052458707,-0.08114851,0.044735707,0.0075218626,0.046143364,-0.01510615,0.14730233,0.06746846,0.014571952,0.067802355,0.0587544,-0.0011874139,-0.09008787,0.0059039276,0.05458543,0.03114998,-0.09100951,0.00994892,-0.02820225,-0.08070042,-0.092813544,0.07742755,0.013618526
0.0518558,0.018219791,0.016650328,0.014844945,-0.063336894,0.07918602,0.012492911,0.0054949615,-0.0006870898,-0.01890933,-0.058939084,-0.048912663,-0.09130529,-0.042002726,0.023373373,0.115280524,-0.12689722,-0.073466204,-0.16596206,0.03253946,0.060625203,-0.025010597,0.020447578,-0.16345966,0.013589366,-0.102501675,-0.060337074,-0.05392486,-0.07309051,-0.051160734,-0.019023748,-0.04771329
-0.013027005,0.019473873,-0.0031670595,0.040890656,0.041015916,-0.06625061,0.06126778,-0.033154584,-0.092652954,-0.1438636,0.008390547,-0.089622915,-0.07475299,-0.03311303,-0.053372376,0.14289403,0.07126284,0.035754673,-0.18854557,0.039445005,0.01693255,0.015906325,-0.007331553,0.012319304,-0.046459638,-0.073469065,0.0240481,0.042927753,-0.030713331,0.04971504,0.023348993,-0.07347226
-0.043327924,-0.056575473,-0.025418147,0.026224507,0.017349483,0.025528507,-0.013954114,-0.06570127,-0.047760293,-0.115657255,0.035254404,-0.08323878,-0.032052185,-0.023462113,-0.030062074,0.030147707,-0.028634733,0.044054557,-0.13346182,0.028632857,-0.0059193303,-0.10979135,-0.0014989834,0.012693773,-0.012219212,-0.10151301,-0.027045557,0.0027010941,0.05827634,-0.09034365,-0.08889494,-0.062408764
-0.034269314,0.015524472,0.06476188,-0.044494785,-0.028511086,-0.0224447,-0.049701344,0.05615506,-0.09696448,0.08881006,0.019637197,0.064461805,-0.06784879,-0.065375835,-0.061005842,0.03261758,0.092123255,-0.09500425,0.00982868,0.06614281,-0.029085323,-0.057706233,-0.024548145,0.07993409,-0.0064526233,-0.10919793,0.031698864,-0.059291065,-0.06981845,0.040592983,-0.06171369,0.03572768
-0.022249172,0.03888892,0.03862955,-0.10012647,-0.09696439,0.03578463,0.048260957,-0.039343193,0.03664043,0.029400399,0.011695445,0.039384425,-0.014667275,0.027478186,0.04098092,-0.07105544,0.060482424,-0.12863126,0.0751671,0.032836746,0.019456126,0.021071283,-0.035744756,0.09577151,0.023591438,-0.0455167,-0.045101773,0.0018287487,-0.057760112,-0.074436314,0.045031067,0.109073944
-0.056357186,-0.007837364,-0.05969957,0.019317375,-0.087090895,-0.06932623,0.06329138,-0.094201095,0.010308176,0.07591438,-0.032715183,-0.050254215,-0.04050368,0.010714608,-0.066942856,0.08153775,0.048786525,-0.051207006,-0.0148080485,-0.035825837,-0.079271376,-0.0029847356,0.011549109,0.006985359,-0.09682683,-0.10950374,-0.022497516,-0.063959226,-0.028842967,-0.0047292444,-0.059623588,0.09015832
0.04825731,-0.001934636,0.08989158,-0.09698367,0.053605042,0.026198864,-0.022998363,-0.02404794,-0.1022825,0.109681904,-0.018374687,-0.008292008,0.0069139134,-0.009422327,0.075586535,0.015015627,0.08066367,0.0107467715,0.16670296,-0.052423406,0.024178028,0.03134886,-0.00615773,-0.13480076,0.020882536,0.020424455,0.012094087,-0.07384963,-0.10606203,-0.098782636,0.023291353,0.03853951
0.02772568,-0.120794676,-0.07290533,-0.05418682,0.036630545,-0.049866028,0.01029493,-0.09953351,-0.071655445,-0.012866808,-0.090282254,-0.015040546,-0.12592547,-0.032207523,0.005237479,0.049928665,-0.088878445,-0.12312578,0.1566265,0.06685683,-0.09212292,-0.101753704,0.005501159,-0.14371951,-0.011803065,-0.11043281,-0.050440483,0.023829708,-0.02119512,0.025863934,-0.053090613,0.0348417
0.0078613125,-0.118820034,-0.022288747,-0.07916811,-0.0926666,-0.045645658,-0.031000761,-0.10369358,-0.10802748,0.04087091,-0.015897607,-0.06547676,-0.13573287,-0.042983413,0.018509885,-0.06843943,0.046408817,0.06048885,0.082871154,-0.07721457,-0.046600033,-0.09879805,0.013255148,0.033330597,0.059457544,-0.10884857,-0.043823738,-0.041626934,-0.0637319,-0.08622118,-0.0564926,0.071976915
-0.020125182,0.03547513,-0.044172484,-0.06290698,-0.00028173518,0.029817795,-0.058583494,-0.020788245,-0.038550597,-0.07745525,-0.032384418,-0.002407735,0.01308776,-0.10897401,0.041457392,-0.12341758,-0.087630466,-0.07167566,0.14969268,-0.07471799,-0.009524838,0.041430183,-0.08162775,-0.26337105,-0.055746596,-0.033572797,-0.016056057,0.0046393154,0.009929915,-0.07670014,0.047344957,0.15077722
-0.019702926,-0.10024353,-0.06376245,0.025405008,0.04009752,-0.060507424,-0.06945603,-0.09669555,-0.0033283583,-0.061916094,-0.118052475,0.039052363,-0.08968951,-0.0066018305,-0.032324158,-0.20399228,0.016548647,-0.068650745,0.074595064,-0.09250334,0.005999449,-0.10596914,0.023967404,-0.19339594,-0.06791906,0.027978228,0.04664389,-0.09370401,0.042284302,-0.0021646076,0.07741885,0.182043
0.008583537,-0.00081795343,-0.011177921,-0.054370712,0.013304883,-0.018722096,-0.01654026,-0.02855966,-0.024618456,-0.0028596902,-0.0017253458,-0.04459624,0.008590235,0.02598922,-0.058665246,-0.059729427,0.0030005963,0.05615144,0.19782394,0.036736514,-0.08270542,0.027616486,-0.03761831,-0.050169617,-0.07861292,-0.078981824,-0.012058606,-0.053140055,0.058074,-0.023772577,0.018465761,0.20865989
0.0024645268,-0.007556462,0.00027336334,-0.10027476,0.015570648,-0.0017503822,0.06449563,0.036477666,-0.04496981,-0.11656989,-0.0023351614,-0.03502447,0.0180974,-0.07155032,-0.033690654,-0.06170884,-0.08360438,-0.039017025,-0.03326512,0.046161197,-0.033635344,-0.023480413,0.019721173,-0.20056486,0.048010714,0.019312058,-0.04097361,-0.061096754,0.025183432,0.069335274,-0.0010964273,0.020826267
0.058034036,0.016303955,0.033445515,-0.052061364,0.009042004,-0.0067900154,0.041053243,0.031718872,0.023791049,-0.124006785,-0.059003424,0.006918222,-0.13870317,-0.010448745,0.0140165575,-0.0877776,-0.13068444,-0.063584626,-0.09965333,0.035000212,-0.10544421,0.011578649,0.031920787,-0.037653927,0.037368327,-0.016955195,-0.07299389,-0.021835638,0.026092151,-0.0036074724,0.04800411,0.03656765
-0.0053049996,0.018507468,-0.090214506,0.007584619,0.015257614,-0.07125345,0.016153416,-0.05957061,-0.062161412,0.03206828,-0.04295042,0.031840656,-0.119459525,-0.10272317,-0.00996408,-0.013654551,-0.00999181,0.03218384,0.01073304,-0.042935967,-0.008827756,-0.047076084,-0.058693748,0.05929406,-0.03797111,-0.02858623,-0.020745827,-0.08928162,0.09608391,-0.082212724,-0.011963945,0.035850924
-0.072666846,-0.11073962,-0.008548233,-0.11713633,-0.06616703,0.037552077,-0.06912704,0.06497002,-0.10798864,0.035224985,-0.106366664,0.04074715,-0.076741025,0.004956642,-0.046444885,-0.039787035,-0.060984895,-0.020464232,-0.08687289,-0.058248647,-0.07031796,-0.027631203,-0.089143984,-0.19890408,-0.010201341,-0.02652672,-0.04645564,-0.008404082,0.045301728,-0.06940654,-0.12735592,-0.088669054
-0.03437188,0.018721264,-0.081990875,-0.023070334,-0.07009956,-0.035854265,-0.025848659,-0.092221305,-0.09621441,-0.12534252,-0.053005457,0.0119723845,-0.10921547,0.042944267,0.0019668704,0.12902057,-0.11368005,0.0286972,-0.065866925,0.0057569845,-0.048529334,0.0037859026,0.06025744,-0.040476732,0.0687312,-0.111421116,-0.058285225,-0.09353601,0.021429464,-0.023044337,-0.008376475,-0.042231698
-0.08845378,-0.0715991,-0.03146416,-0.014110224,0.013231083,-0.06455791,-0.087833434,-0.022995122,-0.029251637,-0.04488407,-0.0626994,-0.046726674,-0.031628482,0.014375056,-0.008549903,0.018015753,0.03773332,0.0610478,-0.08861003,-0.08920169,-0.06011563,-0.062224522,-0.017744005,0.13264081,0.01214137,-0.0023732819,-0.07517286,0.002907267,-0.048749216,-0.07879073,-0.08601257,0.0496
-0.028005464,-0.03353086,0.059458263,0.0019349668,-0.07100577,-0.039064955,-0.0016929446,0.02345782,0.021889785,0.16760099,0.058643553,-0.0117960265,0.04417084,-0.013814569,-0.019306574,0.069877416,0.029881066,-0.08094948,0.05055259,-0.029153192,-0.09963874,0.0049069296,0.035998274,0.018937834,0.03833995,-0.063209794,-0.06718564,-0.04991175,-0.012904955,-0.048101485,0.02480658,0.03894235
0.054063946,0.023193007,-0.03785129,-0.062013447,0.010933672,-0.018799279,-0.070065476,-0.08954863,-0.11982653,0.12879151,-0.0038114921,0.06937615,0.03702148,-0.08992768,0.051675804,0.0668285,0.008252916,-0.1744343,0.08390439,0.039309446,-0.012468093,0.051372696,0.05302317,0.007483621,-0.017313285,0.023232823,-0.04287196,0.059487462,-0.13711455,-0.016160822,0.06224374,0.08148524
0.052483287,0.028990416,-0.05137988,0.059284244,0.019855455,-0.073725216,0.049481694,0.015310416,0.026428282,0.16167699,0.04349526,-0.06850675,0.06360513,-0.05425496,-0.076598376,0.07491344,0.0013925814,-0.014150948,0.0149794035,0.005006367,-0.079174966,-0.08290887,0.00035948717,0.06016187,0.04981846,-0.0040431498,-0.008970898,0.022520911,-0.10420082,0.00096852897,-0.03635084,0.049410418
0.0064321617,0.0616553,0.09714618,-0.1053843,-0.07098934,0.023608828,0.061348043,-0.04140691,-0.10200523,0.12758882,-0.021068094,-0.087978564,0.055464316,-0.05946922,0.04386041,-0.052379403,0.03612767,-0.15403849,-0.006354725,-0.043982383,-0.011866374,0.018278439,-0.07260295,-0.10765846,-0.0050989613,-0.06485908,-0.09054805,-0.0022067956,-0.029300777,0.013429878,0.044114705,-0.0040334957
-0.08039914,-0.007566954,-0.07744215,-0.0041458723,-0.07930184,-0.0048744115,-0.07994831,-0.04963105,0.03406058,0.119747125,0.04712163,-0.053389695,0.031620324,-0.050639614,-0.022237267,-0.015972856,-0.11471381,-0.08108023,0.09352158,-0.06660415,0.030271359,-0.06074338,-0.03980826,-0.023229988,0.014395476,-0.0028299834,0.017722288,-0.08229411,-0.10050203,-0.062038966,-0.06942747,0.15226245
-0.0062361564,0.010204041,-0.10934823,0.02811245,0.040768165,0.021580001,0.019881543,-0.0143762985,-0.068547875,0.11622233,0.06435762,-0.0696636,0.052777007,0.034725398,-0.06410245,-0.03849587,-0.106754914,-0.06726086,0.010627968,0.045360006,0.010873528,-0.02627479,-0.0537943,0.024431914,0.036847867,-0.09041881,0.04097586,-0.0053092996,-0.05549412,0.018505722,0.008535617,0.10570711
0.045922805,0.080049284,0.10303195,-0.043090604,0.03235872,-0.08887214,-0.019222843,-0.00011913181,-0.045260526,-0.011188016,-0.059412193,-0.07467077,-0.060787495,-0.002247367,0.00062791916,-0.18681374,-0.19941132,-0.1581985,-0.0567075,0.008718332,-0.070370264,-0.028725669,0.035626736,-0.21230373,-0.036322802,-0.04114228,0.048448987,0.057684693,0.01323808,-0.030826584,-0.00921535,0.067215815
-0.004329492,0.03970499,-0.0711834,-0.049871385,-0.05137877,-0.020429907,-0.014152883,-0.06670222,-0.03790875,0.09770978,-0.06082489,-0.076372646,-0.117634974,0.049739946,-0.07390542,-0.24529532,-0.07526922,-0.1396144,-0.002145071,-0.07321244,-0.08382128,-0.0704436,-0.07877982,-0.10191444,-0.02174488,-0.042596906,-0.03010048,0.025237609,0.019201083,0.06617173,-0.009750078,0.06739609
0.038689237,-0.053996593,-0.018894553,0.03007579,-0.06921624,-0.0006571607,0.0017411425,-0.10910914,0.0027091457,0.094202675,-0.09437236,0.013781777,-0.13796166,-0.0034812866,-0.03341664,-0.21045883,-0.1757604,-0.05400624,-0.09529054,-0.08951336,-0.015447734,-0.06699321,-0.0023424963,0.06913215,-0.056296125,-0.055951916,0.04458162,-0.0015788858,-0.0007984598,-0.05551079,-0.062998794,-0.011069566
0.04680993,0.07883154,-0.03042934,-0.013034226,-0.015082023,0.04186176,-0.02383342,0.051326126,-0.06922076,-0.07076386,-0.12300394,0.060750734,0.02891446,0.019259432,-0.042839933,-0.013069198,-0.18703863,-0.038282398,-0.054613154,0.011806428,0.05197986,-0.029204471,-0.06549537,-0.18830307,-0.0036551582,-0.060116466,-0.06781729,-0.023088943,-0.020467307,0.062798746,-0.0124996165,-0.02172099
-0.055730917,-0.08188631,-0.08591693,-0.08028633,-0.068874545,0.013829756,0.04147676,-0.09743866,-0.09685195,0.06225019,-0.038937647,-0.036881175,-0.09118014,0.045600347,0.040444415,-0.03300652,-0.14214635,-0.05101418,0.023676177,-0.009257094,-0.0012496775,-0.01514273,0.04531155,-0.15157746,-0.044385124,-0.092717275,-0.08381656,-0.049211677,0.0028331953,-0.0997554,-0.064209595,-0.04185149
0.00826762,-0.02150452,0.009167752,-0.08223208,0.025884729,0.05934669,-0.009895075,-0.034883443,0.028243879,-0.042628117,-0.09815906,-0.08568915,-0.045488533,0.051055048,-0.06251831,-0.021277968,-0.17403843,0.008602684,-0.06293635,-0.046446722,-0.077316076,-0.026205046,-0.010570331,0.046913575,0.009646598,-0.11662166,0.03021931,-0.011794492,0.038294245,-0.10065345,-0.03974957,-0.045604885
-0.022619985,-0.06736902,-0.06956759,-0.10292461,-0.00039214428,-0.058740776,-0.0067313295,-0.0005895232,-0.03997706,-0.09976519,0.022729978,0.058663204,-0.022271061,-0.07833077,0.031233503,0.0375791,-0.038557183,-0.057860546,0.029071735,-0.0785727,0.051364932,0.042941574,-0.006635932,-0.022175541,0.009542933,-0.015606122,-0.0622207,-0.029904412,-0.088287264,0.027833018,-0.101675645,-0.025416521
-0.062398627,-0.08435393,-0.10410795,-0.024413582,-0.068817616,-0.044197556,0.029924946,-0.06840591,0.0011230232,-0.06213967,-0.12108269,-0.016295547,-0.06964463,0.04022258,-0.063407734,0.13478442,-0.12180637,-0.03273884,0.016404582,0.02980376,-0.07792486,-0.017812768,-0.05192552,-0.08099869,0.028827159,-0.057845473,0.00833221,0.0520663,0.0127498,-0.018255461,-0.089683875,-0.0015565185
-0.0827157,0.0036007883,0.023870382,0.018763587,0.03011617,0.032590497,-0.0078079416,-0.003204298,-0.09127721,-0.10718984,-0.094434194,-0.057045113,-0.0047196695,-0.0524638,-0.09114017,0.10170293,-0.024262594,0.009875362,-0.010945592,-0.028012542,-0.030464781,-0.04793353,-0.06673073,0.11633203,-0.09396785,-0.114048816,0.026022553,0.07280451,0.03278622,0.00027500384,0.006687769,0.041065052
